--suite Test
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:1
--variable CALLER_ID:0f538cc080d34579960666da267b1d8e
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:1
--variable PABOTLASTLEVEL:Test.PABOT_noend
--listener /home/explt13/test/testingA2/.venv/lib/python3.12/site-packages/browserstack_sdk/bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir ./pabot_results/1
--consolecolors off
--consolemarkers off
testCases/test.robot
