--suite Test
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:0
--variable CALLER_ID:eec628f477f1460fb3498cc93e57b6c7
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:0
--variable PABOTLASTLEVEL:Test.PABOT_noend
--listener /home/explt13/test/testingA2/.venv/lib/python3.12/site-packages/browserstack_sdk/bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir ./pabot_results/0
--consolecolors off
--consolemarkers off
testCases/test.robot
